Product List;;
Choice Foods;;
;;
Product Name;Description; Price 
DATES:AD001;ALYA DEGLET NOUR DATES W/BRANCH 12/2 LBS; $91,80 
DATES:AJW001;AJWA AL MADINA DATES 10/1 KG; $189,00 
DATES:AMD001;AL MADINA DATES 12/ 2 LB; $96,00 
DATES:DATES;;
DATES:DD001;DRY DATES 30 LBS; $79,00 
DATES:KID001;AL REEF KIMIA DATES 12/550 GR; $49,00 
DATES:PRD002;REEF DATE PASTE 12/1 KG; $36,00 
DATES:RDS001;REEF DATE SYRUP 12/900 GR; $54,60 
DATES:RDS002;REEF DATE SYRUP ORGANIC 12/680 GR; $58,50 
DATES:RKD001;EL AHSA KHALAS DATES 8/1 KG; $44,00 
DATES:RPD001;REEF ORGANIC PITTED DATES 12/24 OZ; $49,80 
DATES:SAD001;SAFAWI DATES 8/1 KG; $95,00 
DATES:SAG001;REEF SAGEI DATES 8/1 KG VACUUM; $42,00 
DATES:SKD002;SAUDI KHALAS DATES W/SESAME 8/1 KG; $45,00 
DATES:SUK003;SUKKARI KASEEM DATES 4/3 KG; $98,00 
DATES:SUK005;SUKKARI AL KASEEM DATES ROUND 10/1 KG; $98,00 
DATES:TDND002;AL REEF TUNISIAN GOLDEN DEGLET NOUR DATES W/BRANCH 12/1 KG; $93,60 
DATES:ZMD001;ZIYAD MEDJOOL DATES LARGE 11 LBS; $57,60 
DESSERT MIX:DESSERT MIX;; $-   
DESSERT MIX:HES001;BASBOSA W/COCONUT 24/440 GR; $39,00 
DESSERT MIX:NOON001;NOON JELLO STRAWBERRY 12/85 GR; $11,00 
DESSERT MIX:NOON002;NOON JELLO APRICOT 12/85 GR; $11,00 
DESSERT MIX:NOON003;NOON JELLO BANANA 12/85 GR; $11,00 
DESSERT MIX:NOON004;NOON JELLO CHERRY 12/85 GR; $11,00 
DESSERT MIX:NOON005;NOON JELLO MANGO 12/85 GR; $11,00 
DESSERT MIX:NOON006;NOON JELLO ORANGE 12/85 GR; $11,00 
DESSERT MIX:NOON007;NOON JELLO RASPBERRY 12/85 GR; $11,00 
DESSERT MIX:NOON008;NOON JELLO STRAWBERRY/BANANA 12/85 GR; $11,00 
DESSERT MIX:NOON009;NOON JELLO GRAPE 12/85 GR; $11,00 
DESSERT MIX:NOON010;NOON CREM CARAMEL 12/73 GR; $12,50 
DESSERT MIX:NOON011;NOON CUSTARD 24/300 GR CANS; $63,80 
DESSERT MIX:NOON013;NOON BAKING POWDER 24/230 GR; $62,00 
DESSERT MIX:NOON014;NOON VANILLA POWDER 24/170 GR; $62,00 
DESSERT MIX:NOON016;NOON TOPPING CREAM 24/144 GR; $73,80 
DESSERT MIX:NOON017;NOON COCOA POWDER 24/100 GR; $69,80 
DESSERT MIX:NOON024;NOON JELLO APPLE 12/85 GR; $11,00 
DESSERT MIX:OA001;OM ALI W/KESHTA 6/449 GR; $13,00 
DESSERT MIX:OA002;OM ALI W/NUTS 6/160 GR; $13,00 
DRINKS:ACJ001;AZUL COCONUT JUICE GLASS 24/290 ML; $28,00 
DRINKS:BEY001;BEYPAZARI MINERAL WATER 24/200 ML; $8,95 
DRINKS:BRB001;BARBICAN PLAIN 24/330 ML; $32,00 
DRINKS:BRB003;BARBICAN APPLE 24/330 ML; $32,00 
DRINKS:BRB004;BARBICAN RASPBERRY 24/330 ML; $32,00 
DRINKS:BRB005;BARBICAN STRAWBERRY 24/330 ML; $32,00 
DRINKS:BRB006;BARBICAN PINEAPPLE 24/330 ML; $32,00 
DRINKS:BRB007;BARBICAN LEMON 24/330 ML; $32,00 
DRINKS:BRB008;BARBICAN PEACH 24/330 ML; $32,00 
DRINKS:BRB009;BARBICAN POMEGRANATE 24/330 ML; $32,00 
DRINKS:BTS001;BEIRUT TAMARIND SYRUP 12/20 OZ; $42,00 
DRINKS:CED001;CARABAO ENERGY DRINK 24/250 ML; $19,60 
DRINKS:DIDI001;DIDI TURKISH ICE TEA PEACH 24/330 ML; $20,00 
DRINKS:DIDI002;DIDI TURKISH ICE TEA BERGAMOT 24/330 ML; $20,00 
DRINKS:DRINKS;; $-   
DRINKS:DRP001;DRINK PALESTINA COLA 24/12 OZ; $24,00 
DRINKS:DRP002;DRINK PALESTINA SUGAR FREE COLA 24/12 OZ; $24,00 
DRINKS:DRP003;DRINK PALESTINA LEMON LIME 24/12 OZ; $24,00 
DRINKS:DRP004;DRINK PALESTINA ORANGE 24/12 OZ; $24,00 
DRINKS:GED001;GINSENG ENERGY DRINK 24/250 ML; $23,95 
DRINKS:HAN001;HANA RIBON BANANA MILK 24/265 GR; $32,50 
DRINKS:HEL001;HELW EL SHAM MOGHAT 48/180 GR; $52,00 
DRINKS:INIS001;INISDIBI MINERAL WATER 24/200 ML; $9,95 
DRINKS:KDD003;KDD STRAWBERRY MILK 18/180 ML; $22,00 
DRINKS:KIZ001;KIZILAY MINERAL WATER 24/200 ML; $9,95 
DRINKS:MAN001;MARCA MANGO NECTAR 24/250 ML; $12,50 
DRINKS:MAN002;MARCA POMEGRANATE NECTAR 6/1 LT; $12,00 
DRINKS:MID001;MISSION IRAQI DRINK ORANGE 24/250 ML; $24,00 
DRINKS:MIR001;MIRINDA ORANGE 24/330 ML; $24,00 
DRINKS:MIR002;MIRINDA APPLE 24/300 ML; $27,00 
DRINKS:MJ001;MIRA MANGO JUICE GLASS 6/1 LT; $15,50 
DRINKS:MJ002;MIRA APRICOT JUICE GLASS 6/1 LT; $15,50 
DRINKS:MJ004;MIRA WHITE GUAVA JUICE GLASS 6/1 LT; $15,50 
DRINKS:MJ005;MIRA PINK GUAVA JUICE GLASS 6/1 LT; $15,50 
DRINKS:MJ006;MIRA WHITE GUAVA JUICE GLASS 24/250ML; $16,50 
DRINKS:MJ007;MIRA PINK GUAVA JUICE GLASS 24/250ML; $16,50 
DRINKS:MJ008;MIRA MANGO JUICE GLASS 24/250ML; $16,50 
DRINKS:MJ009;MIRA MANGO JUICE TP 12/1 LT; $22,00 
DRINKS:MJ010;MIRA WHITE GUAVA JUICE TP 12/1 LT; $22,00 
DRINKS:MJ015;MIRA PINK GUAVA JUICE TP 12/1 LT; $22,00 
DRINKS:MJ016;MIRA COCKTAIL JUICE TP 12/1 LT; $22,00 
DRINKS:MJ018;MIRA MANGO JUICE 27/200 ML; $12,50 
DRINKS:MJ019;MIRA WHITE GUAVA JUICE 27/200 ML; $12,50 
DRINKS:MJ020;MIRA PINK GUAVA JUICE 27/200 ML; $12,50 
DRINKS:MJ021;MIRA COCKTAIL JUICE 27/200 ML; $12,50 
DRINKS:MJ023;MIRA STRAWBERRY/BANANA JUICE 27/200 ML; $12,50 
DRINKS:MOU001;MOUSSY APPLE 24/330 ML; $28,00 
DRINKS:MOU002;MOUSSY STRAWBERRY 24/330 ML; $28,00 
DRINKS:MOU003;MOUSSY POMEGRANATE 24/330 ML; $28,00 
DRINKS:MOU004;MOUSSY LEMON/MINT 24/330 ML; $28,00 
DRINKS:MOU005;MOUSSY ICEBERRY 24/330 ML; $28,00 
DRINKS:MOU006;MOUSSY PLAIN 24/330 ML; $28,00 
DRINKS:MOU007;MOUSSY PEACH 24/330 ML; $28,00 
DRINKS:MOU008;MOUSSY RASPBERRY 24/330 ML; $28,00 
DRINKS:MTJ003;MODA SALGAM CLASSIC 24/250 ML; $22,00 
DRINKS:MTJ004;MODA SALGAM HOT 24/250 ML; $22,00 
DRINKS:PEP001;PEPSI IRAQI 24/300 ML; $22,00 
DRINKS:RD001;REEF JUICE CAN POMEGRANATE 24/240 ML; $15,80 
DRINKS:RD002;REEF JUICE CAN ORANGE 24/240 ML; $14,50 
DRINKS:RD003;REEF JUICE CAN MANGO 24/240 ML; $14,50 
DRINKS:RD004;REEF JUICE CAN PEACH 24/240 ML; $14,50 
DRINKS:RD005;REEF JUICE CAN PINEAPPLE 24/240 ML; $14,50 
DRINKS:RIDP001;REEF INSTANT DRINK POWDER 15/1 KG; $72,00 
DRINKS:SCH001;SCHWEPPES TANGERINE FLAVOR 24/330 ML CANS; $24,00 
DRINKS:SCH002;SCHWEPPES LEMON/MINT DRINK 12/250 ML GLASS; $14,50 
DRINKS:SCH004;SCHWEPPES PINEAPPLE DRINK 12/250 ML GLASS; $12,00 
DRINKS:SCH005;SCHWEPPES POMEGRANATE DRINK 24/330 ML CANS; $24,00 
DRINKS:SCH006;SCHWEPPES BITTER LEMON  24/330 ML CANS; $24,00 
DRINKS:SD001;SHANI DRINK 24/300 ML CANS; $21,00 
DRINKS:SEV001;7 UP IRAQI 24/300 ML; $22,00 
DRINKS:SIN001;SINALCO IRAQI SODA LEMON 24/300 ML; $24,00 
DRINKS:SIN002;SINALCO IRAQI SODA ORANGE 24/300 ML; $24,00 
DRINKS:SIN003;SINALCO IRAQI COLA 24/330 ML; $24,00 
DRINKS:SIN004;SINALCO IRAQI SODA CITO 24/300 ML; $24,00 
DRINKS:SIR001;SIRMA MINERAL WATER 24/200 ML; $8,95 
DRINKS:SIR002;SIRMA MINERAL WATER TANGERINE 24/200 ML; $12,00 
DRINKS:SRK001;SARIKIZ MINERAL WATER 24/250 ML; $8,95 
DRINKS:SRK002;SARIKIZ MINERAL WATER LEMON 24/200 ML; $12,00 
DRINKS:SRK003;SARIKIZ MINERAL WATER APPLE 24/200 ML; $12,00 
DRINKS:SRK004;SARIKIZ MINERAL WATER WATERMELON/STRAWBERRY 24/200 ML; $12,00 
DRINKS:SRK005;SARIKIZ MINERAL WATER POMEGRANATE 24/200 ML; $12,00 
DRINKS:ST001;SUN COLA 24/250 ML; $18,00 
DRINKS:ST002;SUN TOP ORANGE  24/250 ML; $18,00 
DRINKS:ST003;SUN TOP MIX FRUIT  24/250 ML; $18,00 
DRINKS:ULU002;ULUDAG PLAIN GAZOZ 24/330ML; $24,00 
DRINKS:VC001;VITRAC APRICOT CONCENTRATE 12/0.7 LT; $45,00 
DRINKS:VC002;VITRAC TAMERHINDY CONCENTRATE 12/0.7 LT; $45,00 
DRINKS:ZW001;ZAM ZAM WATER 12/500 ML; $32,80 
FETA:BF005;RODOPA BULGARIAN FETA 12/2 LB; $119,80 
FETA:BF006;RODOPA BULGARIAN FETA 12/400 GR; $66,80 
FETA:DL001;DAIRYLAND PIKNIK CHEESE 6/ 400 GR; $51,80 
FETA:DL002;DAIRYLAND PIKNIK CHEESE RED CAP 6/800 GR; $85,90 
FETA:DL003;DAIRYLAND YUMUSAK FULL FAT FETA CHEESE 6/800 GR; $75,80 
FETA:DL005;DAIRYLAND BOREK CHEESE 40% 6/800 GR; $78,90 
FETA:DL006;DAIRYLAND PIKNIK GOAT FETA 6/800 GR; $83,80 
FETA:FETA;; $-   
FETA:GLF001;GREEN LAND FETA ISTANBULI CHEESE 24/500 GR; $59,80 
FETA:GLF002;GREEN LAND FETA LIGHT CHEESE 24/500 GR; $59,80 
FETA:GLF003;GREEN LAND FETA CHEESE 24/500 GR; $59,80 
FETA:GLF004;GREEN LAND FETA CHEESE LOW SALT 24/500 GR; $59,80 
FETA:GLF005;GREEN LAND FETA CHEESE CREAMY 24/500 GR; $59,80 
FETA:GLF006;GREENLAND ISTANBULI CHEESE 8/1 KG; $52,00 
FETA:GLF007;GREENLAND DOMIATY CHEESE 8/1 KG; $52,00 
FETA:GLF008;GREENLAND DOUBLE CREME CHEESE 8/1 KG; $52,00 
FETA:GLF011;GREENLAND BARAMILI CHEESE 8/1 KG; $52,00 
FETA:KBF001;KRINOS BULGARIAN FETA 12/400 GR; $67,80 
FETA:KBF002;KRINOS BULGARIAN FETA 12/900 GR; $129,80 
FETA:KBF003;KRINOS BULGARIAN FETA 5 GL; $96,00 
FETA:VLB001;VALBRESO 8/600 GR; $84,80 
FILLO:AMAN001;AMAN SAMOSA SHEETS 40/9 OZ; $52,00 
FILLO:APL001;APOLLO FILLO #4 24/1 LB.; $79,90 
FILLO:APL004;APOLLO KATAIFI 12/1LB; $49,90 
FILLO:DP001;DAWN PARATHA FAMILY PACK 4/30 PCS; $35,00 
FILLO:DP002;DAWN PARATHA PLAIN  24 / 5 PCS; $35,00 
FILLO:FILLO;; $-   
FILLO:MF001;MODA FILLO #4 24/1 LB; $67,00 
FILLO:MF002;MODA KATAIFI DOUGH 12/1 LB; $39,00 
FILLO:MRV001;MERVE TRIANGLE PASTRY LEAVES 16/400GR; $44,00 
FILLO:SSS001;SALAM SAMOSA SHEETS 24/400 GR; $68,00 
FILLO:TYJ001;"TYJ SPRING ROLL 8"" 40/25 PCS"; $55,00 
Fin Chg;Finance Charges on Overdue Balance; $-   
FOODSERVICE:ATH001;ATHENA STUFFED GRAPE LEAVES 6/2 KG; $52,95 
FOODSERVICE:CB001;COARSE BULGUR 55 LBS; $46,00 
FOODSERVICE:CKP001;CHICKPEAS 50 LBS; $57,00 
FOODSERVICE:DM001;DRIED MINT 5 LBS; $25,00 
FOODSERVICE:FAVA001;FAVA BEANS MEDIUM 50 LBS; $46,00 
FOODSERVICE:FAVA002;SPLIT FAVA BEANS MEDIUM 50 LBS; $52,00 
FOODSERVICE:FB001;FINE BULGUR 55 LBS; $46,00 
FOODSERVICE:FIDE001;FIDE ROASTED EGGPLANTS 6/2500 GR; $36,00 
FOODSERVICE:FOODSERVICE;; $-   
FOODSERVICE:GLS147;GREENLAND RED CRUSHED CHILI 33 LB BUCKET; $42,00 
FOODSERVICE:KLM001;KALAMATA OLIVES (GREEK) PITTED 10 KG; $84,00 
FOODSERVICE:MAJ001;MARMIA SOUR CHERRY JAM 6/1500 GR; $54,00 
FOODSERVICE:MAP001;MARAS RED PEPPER 5 LBS; $32,00 
FOODSERVICE:MDO002;MODA CHICKEN DONER CONE 2/25 LBS; $254,00 
FOODSERVICE:MDO003;MODA DONER CONE 100% LEAF (20% LAMB, 80% BEEF) 25 LB; $180,00 
FOODSERVICE:MFP001;MODA FALAFEL PRE-COOKED 4/36 PCS; $54,00 
FOODSERVICE:MGE001;MODA GRILLED EGGPLANT 6/6 LBS; $45,00 
FOODSERVICE:MKI002;MODA KIBBEH W/BEEF 5 BAGS X 25 PCS; $144,00 
FOODSERVICE:MM002;MODA TURKISH MANTI BEEF DUMPLING 4/5 LBS; $104,00 
FOODSERVICE:MOT001;MODA TAHINI 40 LBS; $112,00 
FOODSERVICE:MPM002;MODA POMEGRANATE MOLASSES 6/9 LBS; $90,00 
FOODSERVICE:MPP001;MODA PEPPER PASTE 4/4300 GR; $124,80 
FOODSERVICE:ORL002;ORLANDO GRAPE LEAVES PAIL 25 LBS; $155,00 
FOODSERVICE:PEN001;PENGUEN APRICOT PRESERVE 6/1500 GR; $52,00 
FOODSERVICE:PEN002;PENGUEN SOUR CHERRY PRESERVE 6/1500 GR; $78,00 
FOODSERVICE:PEN003;PENGUEN STRAWBERRY PRESERVE 6/1500 GR; $67,00 
FOODSERVICE:PIST001;PISTACHIO RAW HALVES & PIECES 30 LBS; $330,00 
FOODSERVICE:RCP002;REEF CHICKPEAS 6/#10 CANS; $39,00 
FOODSERVICE:RL001;RED LENTIL 55 LBS; $59,95 
FOODSERVICE:RP004;REEF TURNIP PICKLES 37 LBS; $48,00 
FOODSERVICE:RPC002;REEF PISTACHIO CREAM 30%  2/11 LBS; $196,00 
FOODSERVICE:RSG002;REEF STUFFED GRAPE LEAVES 6/2 KG; $44,50 
FOODSERVICE:SDO001;SLICED DONER 4/5 LB; $198,00 
FOODSERVICE:SSP001;ABIDO CHICKEN SHAWARMA SPICE 11 LBS; $132,00 
FOODSERVICE:SUM001;SUMAC GROUND 50 LBS; $136,00 
FOODSERVICE:SUM002;SUMAC GROUND 25 LBS; $78,00 
